"Filename"|"Speaker"|"Game_TextBlock"|"NoSpeaker_TextBlock\n""A_600.DAT"""|",,<Y cccccc\Y,<Y"|",,<Y cccccc\Y,<Y-# cccccc\Y,<X1* cccccc\X
*,<X	 cccccc\X
c<X&7"|"-# cccccc\Y,<X1* cccccc\X
*,<X	 cccccc\X
c<X&7"|
"A_600.DAT"||", cccccc\X"|", cccccc\X"||||
|||||||
"A_601.DAT"|"§oÔÙEBeE«ÎE7*"|"§oÔÙEBeE«ÎE7*z322E @E @EE1?cEcAE1?c-?0?cl•ül!EE 0NEU?-?`EE-E1E{4+\E$+=>?1?c>Ec-;E>Q>3p>c²À3"|||||
"2EE\b-E4M¿ @E @E71?cE0?cEEE81?cE0?cEE¿•ü¿!E""E 0NEU?-?`EE6ÆE?\E""?!; S?/?1?c?.?cN?E?N?c S?/?1?c?.?cN?,EcX:, cccccc\X"""|"z322E @E @EE1?cEcAE1?c-?0?cl•ül!EE 0NEU?-?`EE-E1E{4+\E$+=>?1?c>Ec-;E>Q>3p>c²À3"||||||
"2EE\b-E4M¿ @E @E71?cE0?cEEE81?cE0?cEE¿•ü¿!E""E 0NEU?-?`EE6ÆE?\E""?!; S?/?1?c?.?cN?E?N?c S?/?1?c?.?cN?,EcX:, cccccc\X"""|||||||
"A_601.DAT"||",,<X-"""|",,<X-"""||||
"A_601.DAT"||"# cccccc\X"|"# cccccc\X"||||
|||||||
|||||||
|||||||
|||||||
"A_612.DAT"|""|"(cEtyE¿E*z322E @E @EE1?cEcAE1?c-?0?cl•ül!EE 0NEU?-?cEE-E1E{4+3"|||||
"2EE\-E4y @E @E71?cE0?cERR81?cE0?cERy•üy!E""E 0NEU?-?cEE6\E?\E""?!; S?/?1?c?.?cN?E?N?c S?/?1?c?.?cN?,Ecc"|||||||
" cccccc\c"|||||||
",,=e"""|"(cEtyE¿E*z322E @E @EE1?cEcAE1?c-?0?cl•ül!EE 0NEU?-?cEE-E1E{4+3"||||||
